Activity,Avg_CO2_Emission(kg/day),Category,Water_Usage(L/day),Energy_Usage(kWh/day),Waste_Generation(kg/day),Land_Use(m2),Pollution_Index
Driving petrol car (20 km),4.6,Transport,2.0,0.0,0.05,0.0,45.0
Driving diesel car (20 km),4.2,Transport,1.8,0.0,0.06,0.0,52.0
Driving SUV petrol (20 km),6.2,Transport,2.8,0.0,0.08,0.0,58.0
Driving hybrid car (20 km),2.8,Transport,1.5,0.5,0.03,0.0,28.0
Taking bus (20 km),1.2,Transport,0.8,0.0,0.02,0.0,18.0
Taking metro/subway (20 km),0.6,Transport,0.5,1.2,0.01,0.0,8.0
Taking train (20 km),0.8,Transport,0.6,1.5,0.01,0.0,10.0
Taking high-speed train (100 km),1.4,Transport,1.2,8.5,0.02,0.0,15.0
Flying domestic (per 100 km),2.5,Transport,5.0,0.0,0.15,0.0,65.0
Flying international (per 100 km),3.2,Transport,6.5,0.0,0.18,0.0,72.0
Riding motorcycle (20 km),2.8,Transport,1.2,0.0,0.04,0.0,42.0
Riding scooter/moped (20 km),1.8,Transport,0.8,0.0,0.03,0.0,32.0
Cycling (20 km),0.0,Transport,0.5,0.0,0.0,0.0,0.0
E-bike (20 km),0.1,Transport,0.3,0.4,0.01,0.0,2.0
Walking (5 km),0.0,Transport,0.8,0.0,0.0,0.0,0.0
Electric car (20 km),1.2,Transport,1.0,4.5,0.02,0.0,12.0
Carpooling (20 km per person),1.5,Transport,0.8,0.0,0.02,0.0,22.0
Taxi/ride-share (20 km),5.2,Transport,2.2,0.0,0.06,0.0,48.0
Ferry/boat (10 km),2.8,Transport,8.5,0.0,0.12,0.0,38.0
Helicopter (10 km),18.5,Transport,12.0,0.0,0.45,0.0,85.0
Electricity usage (10 kWh),3.5,Household,25.0,10.0,0.02,0.0,35.0
Electricity usage coal-based (10 kWh),8.2,Household,45.0,10.0,0.08,0.0,75.0
Electricity usage renewable (10 kWh),0.2,Household,8.0,10.0,0.01,0.0,5.0
Natural gas heating (5 m³),9.8,Household,12.0,0.0,0.05,0.0,62.0
Oil heating (5 liters),13.2,Household,8.0,0.0,0.08,0.0,78.0
Electric heating (10 kWh),3.5,Household,18.0,10.0,0.02,0.0,32.0
Heat pump heating (10 kWh),1.2,Household,15.0,10.0,0.01,0.0,15.0
Air conditioning (8 hours),2.4,Household,35.0,5.0,0.02,0.0,28.0
Central AC (8 hours),4.8,Household,62.0,12.0,0.04,0.0,45.0
Water heating electric (50 liters),1.8,Household,50.0,3.5,0.01,0.0,18.0
Water heating gas (50 liters),2.2,Household,50.0,0.0,0.03,0.0,25.0
Solar water heating (50 liters),0.1,Household,50.0,0.2,0.0,2.0,2.0
Washing machine use (hot water),0.9,Household,85.0,1.2,0.15,0.0,12.0
Washing machine use (cold water),0.3,Household,85.0,0.4,0.15,0.0,5.0
Clothes dryer use,2.1,Household,0.5,3.8,0.2,0.0,22.0
Dishwasher use (full load),0.5,Household,15.0,1.5,0.05,0.0,8.0
Dishwasher use (half load),0.4,Household,12.0,1.2,0.04,0.0,6.0
Refrigerator (old model),1.8,Household,2.0,4.2,0.01,0.0,20.0
Refrigerator (energy efficient),0.6,Household,2.0,1.5,0.01,0.0,8.0
Freezer operation,1.2,Household,1.5,2.8,0.01,0.0,14.0
LED lighting (8 hours),0.1,Household,0.0,0.3,0.0,0.0,1.0
CFL lighting (8 hours),0.2,Household,0.0,0.6,0.02,0.0,3.0
Incandescent lighting (8 hours),0.4,Household,0.0,1.2,0.01,0.0,6.0
TV watching (4 hours),0.3,Household,0.5,0.8,0.01,0.0,4.0
Gaming console (4 hours),0.5,Household,0.8,1.2,0.01,0.0,7.0
Desktop computer (8 hours),0.8,Household,1.2,2.0,0.02,0.0,10.0
Laptop computer (8 hours),0.2,Household,0.5,0.6,0.01,0.0,3.0
